,code,element_type,event_points,first_name,form,id,now_cost,points_per_game,second_name,selected_by_percent,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index
206,19419,2,6,Gary,3.0,503,44,2.6,Cahill,1.3,a,7,31,47,124458,3477,182282,794,0.7,10.7,Cahill,1620,0,1,4,26,0,0,0,1,0,0,3,287,345.8,37.7,222.0,60.9
207,175946,3,0,Victor,0.0,510,45,1.0,Camarasa,0.2,u,7,31,1,4754,46,49120,76,0.0,0.2,Camarasa,5,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.1,0.0,0.0
208,173954,3,1,Jairo,0.3,539,45,1.6,Riedewald,0.0,a,7,31,14,2313,38,1611,66,0.1,3.1,Riedewald,563,0,0,0,7,0,0,0,0,0,0,0,87,91.8,38.2,24.0,15.4
209,42525,1,0,Stephen,0.0,556,40,0.0,Henderson,0.4,a,7,31,0,41117,531,17498,738,0.0,0.0,Henderson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
210,221272,2,0,Sam,0.0,578,40,0.0,Woods,0.0,n,7,31,0,4193,15,3360,118,0.0,0.0,Woods,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
211,244723,2,0,Tyrick,0.0,579,40,0.0,Mitchell,0.0,a,7,31,0,1835,166,1135,123,0.0,0.0,Mitchell,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
212,466955,3,0,Brandon,0.0,580,45,1.0,Pierrick,0.0,a,7,31,1,272,17,168,13,0.0,0.2,Pierrick,7,0,0,0,0,0,0,0,0,0,0,0,5,4.4,21.0,2.0,2.7
213,432705,4,0,James,0.0,581,45,0.0,Daly,0.0,u,7,31,0,990,24,898,22,0.0,0.0,Daly,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
214,209043,3,0,Nya,0.0,588,45,0.0,Kirby,0.0,a,7,31,0,180,20,104,5,0.0,0.0,Kirby,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
215,234720,3,0,Giovanni,0.0,608,45,0.0,McGregor,0.0,n,7,31,0,203,86,93,12,0.0,0.0,McGregor,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
216,153133,3,1,Alex,1.0,17,56,2.1,Iwobi,0.9,a,8,11,38,133911,248,239632,250,0.2,6.8,Iwobi,1162,1,0,1,26,0,0,0,0,0,0,2,168,186.6,279.9,293.0,76.0
217,101188,2,0,Lucas,1.0,141,58,3.3,Digne,12.1,d,8,11,83,1242999,1146,2055011,35685,0.2,14.3,Digne,2151,0,5,6,36,1,0,0,2,0,0,12,459,517.2,881.5,229.0,162.9
218,164511,2,4,Yerry,7.0,142,53,2.9,Mina,2.3,a,8,11,73,412988,5298,422039,2551,1.3,13.8,Mina,2085,2,1,5,36,1,0,0,3,0,0,8,380,486.0,76.4,405.0,96.7
219,106611,2,0,Michael,1.0,143,52,2.6,Keane,1.9,a,8,11,53,148745,136,238646,982,0.2,10.2,Keane,1566,1,0,4,27,0,0,0,0,0,0,3,277,351.0,31.6,152.0,53.5
220,59949,2,0,Seamus,0.7,144,53,1.9,Coleman,1.1,a,8,11,33,114658,133,265465,339,0.1,6.2,Coleman,1162,0,1,3,20,0,0,0,3,1,0,2,203,206.8,122.2,132.0,46.2
221,12745,2,1,Leighton,0.3,145,49,2.2,Baines,0.2,a,8,11,9,13082,155,15756,105,0.1,1.8,Baines,242,0,1,0,5,0,0,0,0,0,0,0,59,53.4,49.2,3.0,10.6
222,177815,4,6,Dominic,6.3,147,62,4.1,Calvert-Lewin,13.6,a,8,11,102,1402899,88947,555059,19614,1.0,16.5,Calvert-Lewin,1739,12,1,5,30,0,0,0,6,0,0,13,354,486.4,206.1,941.0,162.8
223,111234,1,1,Jordan,1.3,148,53,2.9,Pickford,6.6,a,8,11,79,478416,667,704479,5487,0.2,14.9,Pickford,2430,0,0,6,41,0,0,0,1,0,64,3,436,523.8,3.0,0.0,52.5
224,10318,1,0,Maarten,0.0,149,40,0.0,Stekelenburg,7.2,a,8,11,0,196068,323,251996,3766,0.0,0.0,Stekelenburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
225,212319,3,6,Richarlison,7.0,150,83,5.2,de Andrade,12.2,a,8,11,129,1932964,97236,1737399,15157,0.9,15.7,Richarlison,2172,10,5,6,37,0,0,0,5,0,0,13,416,669.8,413.2,964.0,204.9
226,55422,3,1,Gylfi,3.3,151,73,2.7,Sigurdsson,2.4,a,8,11,65,139573,1075,820924,1065,0.5,8.9,Sigurdsson,1812,1,3,5,32,0,0,0,3,0,0,4,294,322.2,657.3,359.0,133.8
227,100649,3,1,Bernard,3.0,152,64,3.4,Anicio Caldeira Duarte,0.7,a,8,11,58,199239,808,214084,1015,0.5,9.1,Bernard,944,3,2,7,8,0,0,0,2,0,0,6,191,266.4,282.4,218.0,76.5
228,20467,3,0,Theo,4.0,153,62,2.4,Walcott,0.4,d,8,11,46,23140,43,59412,646,0.6,7.4,Walcott,951,1,3,3,11,0,0,0,1,0,0,1,127,148.4,209.0,449.0,80.8
229,173807,3,0,Tom,0.3,154,53,2.1,Davies,0.1,a,8,11,40,14464,53,17597,156,0.1,7.5,Davies,1218,1,1,3,21,0,0,0,6,0,0,3,145,174.2,82.2,201.0,45.9
230,219352,3,0,Ademola,0.0,155,50,0.0,Lookman,0.0,u,8,11,0,226,5,619,2,0.0,0.0,Lookman,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
231,80801,3,0,Idrissa,0.0,156,50,0.0,Gueye,0.0,u,8,11,0,475,4,2157,5,0.0,0.0,Gueye,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
232,42774,3,0,Morgan,1.0,158,44,1.2,Schneiderlin,0.6,a,8,11,18,38784,316,83404,408,0.2,4.1,Schneiderlin,998,0,0,1,20,0,0,0,4,1,0,0,132,143.2,78.5,32.0,25.5
233,41823,2,1,Fabian,-0.3,205,53,1.5,Delph,0.2,a,8,11,24,13367,101,30591,104,-0.1,4.5,Delph,1187,0,0,2,24,0,0,0,3,1,0,2,202,183.0,146.7,24.0,35.4
234,120250,3,0,Andre Filipe,0.0,422,52,1.4,Tavares Gomes,0.3,a,8,11,13,13140,460,69756,63,0.0,2.5,André Gomes,615,0,0,2,8,0,0,0,4,0,0,0,71,56.2,94.7,17.0,16.8
235,232964,2,0,Lewis,0.0,477,43,0.0,Gibson,0.1,n,8,11,0,4622,4,11225,95,0.0,0.0,Gibson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
236,194164,2,1,Mason,1.7,478,45,2.7,Holgate,2.3,a,8,11,54,260980,1441,111398,8703,0.4,12.0,Holgate,1552,0,4,3,27,0,0,0,3,0,0,5,320,364.0,51.6,148.0,56.5
237,57513,1,0,Jonas,0.0,479,43,0.0,Lossl,0.3,n,8,11,0,2318,3,29709,171,0.0,0.0,Lössl,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
238,242058,4,1,Moise,1.7,496,64,1.9,Kean,1.4,a,8,11,38,86987,214,451049,1025,0.3,5.9,Kean,630,1,2,1,12,0,0,0,0,0,0,3,90,95.0,97.9,299.0,48.6
239,160987,3,0,Jean-Philippe,0.0,497,48,2.0,Gbamin,0.0,i,8,11,4,2771,3,7186,5,0.0,0.8,Gbamin,135,0,0,1,0,0,0,0,0,0,0,0,14,20.0,6.3,0.0,2.6
240,102747,2,1,Djibril,1.3,511,52,3.3,Sidibe,1.3,a,8,11,63,234809,588,174388,6153,0.2,12.1,Sidibé,1486,0,4,4,24,0,0,0,2,0,0,9,330,385.6,298.2,103.0,78.6
241,195855,3,0,Beni,0.0,557,45,0.0,Baningime,0.0,a,8,11,0,740,16,608,17,0.0,0.0,Baningime,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
242,232826,4,0,Anthony,0.0,561,45,1.0,Gordon,0.0,a,8,11,1,3369,145,2691,136,0.0,0.2,Gordon,45,0,0,0,0,0,0,0,0,0,0,0,2,0.0,7.4,14.0,2.0
243,113688,4,0,Oumar,0.0,570,45,1.0,Niasse,0.0,a,8,11,3,3467,120,2117,124,0.0,0.7,Niasse,19,0,0,0,2,0,0,0,0,0,0,0,1,7.0,1.8,0.0,0.9
244,56192,2,0,Rhu-endly,0.0,577,40,0.0,Martina,0.0,a,8,11,0,2407,114,1426,96,0.0,0.0,Cuco Martina,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
245,111931,2,2,Ricardo Domingos,3.0,159,63,4.4,Barbosa Pereira,13.8,a,9,13,115,1507496,43039,1019019,13005,0.5,18.3,Pereira,2340,3,2,9,26,0,0,0,1,0,0,11,533,707.0,395.5,229.0,133.1
246,172850,2,2,Benjamin,4.7,161,56,4.2,Chilwell,9.2,a,9,13,92,1200047,24934,961774,8499,0.8,16.4,Chilwell,1969,2,3,8,22,0,0,0,2,0,0,3,419,439.6,413.9,151.0,100.5
247,37642,2,2,Jonny,3.7,162,52,3.7,Evans,6.3,a,9,13,101,736060,23631,395610,5986,0.7,19.4,Evans,2394,1,2,9,27,0,0,0,4,0,0,10,540,592.6,69.1,250.0,91.3
248,37402,2,2,Christian,0.7,163,42,3.0,Fuchs,0.4,a,9,13,24,25492,561,36212,252,0.2,5.7,Fuchs,634,0,0,2,6,0,0,0,0,0,0,2,119,131.2,47.7,18.0,19.7
249,218031,2,2,Caglar,3.3,164,50,3.7,Soyuncu,16.1,a,9,13,95,2044673,41187,991874,12692,0.7,19.0,Söyüncü,2340,1,1,9,26,0,0,0,4,0,0,9,542,609.4,67.1,193.0,87.2
250,15033,2,0,Wes,0.3,165,41,1.1,Morgan,0.6,a,9,13,9,30907,277,90317,308,0.1,2.2,Morgan,160,0,0,0,1,0,0,0,0,0,0,0,35,45.8,0.7,36.0,8.2
251,101668,4,2,Jamie,2.0,166,97,6.2,Vardy,36.0,a,9,13,156,4319002,147221,2642261,64706,0.2,16.1,Vardy,2191,17,6,8,25,0,0,1,2,0,0,25,565,751.6,228.6,922.0,189.5
252,173515,4,1,Kelechi,0.7,167,57,4.1,Iheanacho,0.3,a,9,13,41,50941,244,58120,1674,0.1,7.2,Iheanacho,431,3,4,1,6,0,0,0,1,0,0,5,143,184.6,125.9,318.0,63.0
253,17745,1,12,Kasper,6.7,168,53,4.1,Schmeichel,14.1,a,9,13,111,1199831,43414,724240,5389,1.3,20.9,Schmeichel,2430,0,0,9,27,0,1,0,1,0,75,6,511,648.4,10.0,0.0,65.9
254,11974,1,0,Eldin,0.0,169,42,0.0,Jakupovic,0.1,a,9,13,0,1487,18,5457,32,0.0,0.0,Jakupovic,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
255,95463,1,0,Danny,0.0,170,42,0.0,Ward,0.2,a,9,13,0,2320,34,9148,50,0.0,0.0,Ward,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
256,172780,3,2,James,1.7,171,74,4.4,Maddison,20.5,a,9,13,114,2943868,71568,2244254,46740,0.2,15.4,Maddison,2219,6,5,8,24,0,0,0,4,0,0,14,472,587.8,1060.2,609.0,225.8
257,201666,3,1,Harvey,3.7,172,60,3.6,Barnes,2.9,a,9,13,91,357009,27759,172323,11923,0.6,15.2,Barnes,1525,4,7,6,15,0,0,0,0,0,0,5,267,358.0,369.1,633.0,136.1
258,115858,3,0,Rachid,0.0,173,52,0.0,Ghezzal,0.0,n,9,13,0,599,0,3891,3,0.0,0.0,Ghezzal,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
259,51938,3,0,Marc,0.3,174,51,1.3,Albrighton,0.2,a,9,13,16,8975,67,21548,79,0.1,3.1,Albrighton,374,0,1,0,7,0,0,0,1,0,0,0,83,77.6,134.3,60.0,27.2
260,172632,3,0,Demarai,0.0,175,51,1.7,Gray,0.2,a,9,13,24,11402,69,37109,144,0.0,4.7,Gray,409,1,2,0,4,0,0,1,1,0,0,0,80,109.2,114.3,156.0,37.8
261,203341,3,0,Wilfred,0.0,176,50,3.0,Ndidi,1.7,d,9,13,63,383052,67,404523,3073,0.0,12.6,Ndidi,1786,2,1,8,18,0,0,0,3,0,0,5,332,474.8,187.9,146.0,80.9
262,61604,3,1,Matty,0.3,177,43,1.0,James,0.1,a,9,13,1,12122,412,25112,123,0.1,0.2,James,5,0,0,0,0,0,0,0,0,0,0,0,3,0.4,0.1,0.0,0.1
263,155569,3,0,Daniel,0.0,178,43,0.0,Amartey,0.3,i,9,13,0,27455,48,36531,243,0.0,0.0,Amartey,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
264,86881,3,0,Nampalys,0.0,179,43,1.5,Mendy,0.8,i,9,13,6,94666,77,112591,1270,0.0,1.4,Mendy,193,0,0,0,3,0,0,0,0,0,0,0,49,36.4,34.2,9.0,8.0
265,197469,3,0,Hamza,0.7,180,43,1.8,Choudhury,0.8,a,9,13,27,137993,646,133336,1727,0.2,6.3,Choudhury,711,1,1,2,10,0,0,0,2,1,0,0,130,169.4,65.6,79.0,31.4
266,168580,3,1,Ayoze,2.0,265,62,4.5,Perez,9.1,a,9,13,108,1181391,38640,1542596,34009,0.3,17.4,Pérez,1501,7,5,7,16,0,0,0,0,0,0,9,325,464.4,338.5,583.0,138.8
267,41727,2,0,Ryan,0.0,404,48,1.9,Bennett,0.3,a,9,13,21,17502,52,43945,169,0.0,4.4,Bennett,603,0,0,2,9,0,0,0,2,0,0,0,110,113.6,33.7,16.0,16.3
268,220627,2,0,James,0.0,433,47,2.3,Justin,0.1,a,9,13,7,3014,28,7687,48,0.0,1.5,Justin,110,0,1,0,1,0,0,0,0,0,0,0,30,45.2,29.5,6.0,8.0
269,166989,3,2,Youri,4.7,448,62,3.6,Tielemans,4.3,a,9,13,93,904967,12258,1001528,5698,0.8,15.0,Tielemans,2117,3,5,9,24,0,0,0,1,0,0,5,385,426.2,537.7,373.0,133.9
270,13152,3,0,Andy,0.0,480,43,0.0,King,0.3,n,9,13,0,40502,68,66146,195,0.0,0.0,King,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
271,106837,3,2,Dennis,1.3,517,53,2.4,Praet,0.1,a,9,13,45,9006,215,11070,208,0.2,8.5,Praet,814,1,3,1,9,0,0,0,0,0,0,3,174,152.8,114.0,164.0,42.9
272,213405,2,0,Filip,0.0,597,39,0.0,Benkovic,0.0,n,9,13,0,1453,221,803,107,0.0,0.0,Benkovic,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
273,122798,2,4,Andrew,6.2,181,70,5.0,Robertson,21.0,a,10,14,136,1284487,22168,1907711,14319,0.9,19.4,Robertson,2353,1,7,11,17,0,0,0,1,0,0,15,629,610.2,689.5,279.0,158.0
274,169187,2,10,Trent,7.5,182,77,6.0,Alexander-Arnold,44.4,a,10,14,163,2684350,37668,1243048,5545,1.0,21.2,Alexander-Arnold,2369,2,14,11,17,0,0,0,4,0,0,18,703,801.2,1126.9,338.0,226.6
275,97032,2,1,Virgil,4.8,183,66,5.0,van Dijk,44.9,a,10,14,134,1677909,19272,2148093,28503,0.7,20.3,van Dijk,2430,4,0,12,17,0,0,0,1,0,0,11,586,677.2,70.1,333.0,107.9
276,171287,2,1,Joseph,5.2,184,53,4.1,Gomez,5.5,a,10,14,74,513606,12157,247229,8693,1.0,14.0,Gomez,1187,0,0,10,4,0,0,0,3,0,0,7,316,247.0,70.5,8.0,32.6
277,60914,2,1,Joel,0.2,185,52,4.1,Matip,1.1,a,10,14,33,445910,106,492624,273,0.0,6.3,Matip,631,1,0,2,5,0,0,0,0,0,0,4,143,192.4,20.9,35.0,25.0
278,38454,2,0,Dejan,0.0,186,53,2.0,Lovren,0.2,a,10,14,16,52124,28,64481,60,0.0,3.0,Lovren,669,0,1,0,8,0,0,0,1,0,0,0,130,172.0,20.7,52.0,24.6
279,92217,4,2,Roberto,4.2,187,97,4.7,Firmino,18.5,a,10,14,126,2028779,24163,1530983,56620,0.4,13.0,Firmino,2242,8,8,14,12,0,0,0,0,0,0,18,494,621.4,526.5,1349.0,249.9
280,152760,4,0,Divock,1.2,188,52,2.5,Origi,2.5,a,10,14,50,425188,454,608037,1866,0.2,9.6,Origi,487,3,3,1,9,0,0,0,0,0,0,6,177,160.4,83.0,169.0,41.2
281,116535,1,1,Alisson,5.5,189,62,4.6,Ramses Becker,11.4,a,10,14,88,721838,7478,1814652,10009,0.9,14.2,Alisson,1643,0,1,10,9,0,0,0,0,1,43,6,392,360.0,10.0,0.0,37.1
282,66797,1,0,Simon,0.0,190,45,0.0,Mignolet,0.0,u,10,14,0,612,5,2997,13,0.0,0.0,Mignolet,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
283,118748,3,7,Mohamed,10.0,191,128,7.3,Salah,45.1,a,10,14,175,3343547,30967,3000106,21374,0.8,13.7,Salah,2063,15,6,14,11,0,0,0,1,0,0,21,501,786.4,589.8,1544.0,291.9
284,110979,3,8,Sadio,3.2,192,123,6.7,Mane,23.8,a,10,14,160,3903879,77759,3407184,7567,0.3,13.0,Mané,1897,13,8,9,14,0,0,0,2,0,0,19,476,730.8,548.0,922.0,220.2
285,81880,3,1,Alex,5.0,193,62,2.7,Oxlade-Chamberlain,0.8,a,10,14,52,119249,3673,106378,4337,0.8,8.4,Chamberlain,949,3,0,7,4,0,0,0,1,0,0,2,178,217.2,190.2,282.0,68.8
286,68312,3,0,Xherdan,0.0,194,63,2.3,Shaqiri,0.2,i,10,14,14,9527,3,30623,46,0.0,2.2,Shaqiri,174,1,0,1,2,0,0,0,0,0,0,0,51,47.8,46.7,37.0,13.2
287,39155,3,0,Adam,0.2,195,57,1.9,Lallana,0.1,a,10,14,25,5664,25,10434,79,0.0,4.4,Lallana,336,1,1,1,4,0,0,0,1,0,0,1,84,99.6,62.2,65.0,22.7
288,175592,3,1,Naby,1.2,196,58,2.8,Keita,0.2,a,10,14,25,43157,290,68428,276,0.2,4.3,Keita,365,1,1,3,2,0,0,0,1,0,0,3,102,144.8,124.2,118.0,38.7
289,116643,3,2,Fabio Henrique,1.8,197,54,2.3,Tavares,1.0,a,10,14,41,115526,1032,148958,438,0.3,7.6,Fabinho,1264,1,1,3,12,0,0,0,5,0,0,4,239,257.4,246.1,54.0,55.8
290,56979,3,0,Jordan,5.8,198,54,4.0,Henderson,1.8,i,10,14,99,265527,553,212814,34412,1.1,18.0,Henderson,1883,3,5,14,9,0,0,0,1,0,0,9,453,500.0,402.4,225.0,112.9
291,41733,3,9,Georginio,4.0,199,54,3.1,Wijnaldum,2.2,a,10,14,81,293663,6490,334153,2398,0.7,15.0,Wijnaldum,2171,3,0,11,15,0,0,0,0,0,0,5,359,334.2,211.9,297.0,84.4
292,15157,3,0,James,0.2,200,53,2.5,Milner,0.5,d,10,14,43,42669,101,77153,219,0.0,8.1,Milner,668,2,2,4,6,0,0,0,3,0,0,3,161,177.2,124.3,81.0,38.4
293,217989,3,0,Rafael,0.0,201,45,0.0,Camacho,0.0,u,10,14,0,538,3,658,3,0.0,0.0,Camacho,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
294,195473,4,0,Rhian,0.0,464,42,0.0,Brewster,0.4,n,10,14,0,68709,576,84639,807,0.0,0.0,Brewster,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
295,60706,1,0,Adrian,0.0,526,40,2.5,San Miguel del Castillo,1.9,a,10,14,25,627633,627,608109,1335,0.0,6.2,Adrián,783,0,0,2,9,0,0,0,1,0,16,0,123,112.8,0.0,0.0,11.3
296,11948,1,0,Andy,0.0,530,42,0.0,Lonergan,0.0,a,10,14,0,2275,4,2956,7,0.0,0.0,Lonergan,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
297,200720,1,0,Caoimhin,0.0,531,44,0.0,Kelleher,0.0,a,10,14,0,1143,5,1637,15,0.0,0.0,Kelleher,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
298,444884,3,0,Harvey,0.0,550,45,1.0,Elliott,0.0,a,10,14,1,1067,8,949,21,0.0,0.2,Elliott,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0
299,206915,3,0,Curtis,0.2,569,45,1.0,Jones,0.0,a,10,14,2,630,20,504,36,0.0,0.4,Jones,19,0,0,0,0,0,0,0,0,0,0,0,8,5.2,3.5,4.0,1.1
300,215136,2,0,Neco,0.0,575,40,0.0,Williams,0.1,a,10,14,0,6400,228,4812,242,0.0,0.0,Williams,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
301,197464,2,0,Nathaniel,0.0,589,40,0.0,Phillips,0.0,n,10,14,0,208,3,190,5,0.0,0.0,Phillips,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
302,157882,3,0,Takumi,0.2,590,62,1.0,Minamino,0.1,a,10,14,2,18156,89,15129,490,0.0,0.3,Minamino,66,0,0,0,1,0,0,0,0,0,0,0,2,4.6,7.3,12.0,2.1
303,146941,2,1,Aymeric,2.3,202,63,3.1,Laporte,2.1,d,11,43,22,152641,3242,573091,2417,0.4,3.5,Laporte,504,0,0,3,3,0,0,0,1,0,0,0,118,101.0,33.6,21.0,15.5
304,58621,2,6,Kyle,4.3,203,57,3.5,Walker,10.5,a,11,43,73,695125,3657,1297080,6705,0.8,12.8,Walker,1807,1,2,7,22,0,0,0,4,0,0,4,391,307.4,265.4,132.0,70.7
305,102826,2,6,Benjamin,4.0,204,55,3.7,Mendy,0.8,a,11,43,48,240245,1703,226655,1549,0.7,8.7,Mendy,1101,0,2,5,11,0,0,0,2,0,0,2,267,203.4,314.8,81.0,60.1
306,206325,2,0,Oleksandr,-1.0,206,52,2.6,Zinchenko,2.3,a,11,43,29,595686,94,1152340,688,-0.2,5.6,Zinchenko,829,0,0,4,11,0,0,0,0,1,0,1,184,157.0,252.9,59.0,47.0
307,97299,2,0,John,0.3,207,53,2.0,Stones,1.0,a,11,43,24,96075,118,269739,543,0.1,4.5,Stones,904,0,0,2,15,0,0,0,0,0,0,0,183,158.6,48.9,66.0,27.4
308,57410,2,1,Nicolas,3.0,208,50,3.6,Otamendi,2.1,a,11,43,65,715155,765,713130,3797,0.6,13.0,Otamendi,1323,2,1,5,17,0,0,0,3,0,0,6,298,341.6,58.5,296.0,69.5
309,100180,2,0,Danilo Luiz,0.0,209,50,0.0,da Silva,0.0,u,11,43,0,652,6,5826,6,0.0,0.0,Danilo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
