id,fixture_id,stats.minutes,stats.goals_scored,stats.assists,stats.clean_sheets,stats.goals_conceded,stats.own_goals,stats.penalties_saved,stats.penalties_missed,stats.yellow_cards,stats.red_cards,stats.saves,stats.bonus,stats.bps,stats.influence,stats.creativity,stats.threat,stats.ict_index,stats.total_points,stats.in_dreamteam,gw
331,56,90,0,0,0,2,0,0,0,0,0,0,0,11,22.0,0.3,2.0,2.4,1,False,6
332,56,90,0,0,0,2,0,0,0,0,0,0,0,18,26.2,16.3,6.0,4.9,1,False,6
333,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
334,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
335,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
336,56,90,0,0,0,2,0,0,0,0,0,0,0,7,10.0,26.2,10.0,4.6,1,False,6
337,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
353,57,90,0,0,0,8,0,0,0,0,0,0,0,9,14.8,10.5,0.0,2.5,-2,False,6
354,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
355,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
356,57,90,0,0,0,8,0,0,0,0,0,0,0,18,13.0,0.0,0.0,1.3,-2,False,6
357,57,90,0,0,0,8,0,0,0,1,0,0,0,5,6.0,1.7,0.0,0.8,-3,False,6
358,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
359,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
360,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
361,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
376,60,90,1,0,1,0,0,0,0,0,0,0,2,27,43.8,2.2,10.0,5.6,14,True,6
377,60,90,0,0,1,0,0,0,0,1,0,0,0,25,27.4,0.4,0.0,2.8,5,False,6
378,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
379,60,10,0,0,0,0,0,0,0,0,0,0,0,5,2.6,0.1,0.0,0.3,1,False,6
380,60,79,0,0,1,0,0,0,0,0,0,0,0,24,9.8,3.8,6.0,2.0,6,False,6
381,60,90,0,0,1,0,0,0,0,0,0,0,0,25,11.6,0.7,0.0,1.2,6,False,6
382,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
383,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
384,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
401,54,56,0,0,0,1,0,0,0,0,0,0,0,1,6.8,2.1,33.0,4.2,1,False,6
402,54,90,0,0,0,1,0,0,0,0,0,0,0,15,37.0,16.7,12.0,6.6,2,False,6
403,54,90,0,0,0,1,0,0,0,1,0,0,0,15,14.8,0.2,0.0,1.5,1,False,6
404,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
405,54,90,0,0,0,1,0,0,0,0,0,0,0,14,26.4,1.2,0.0,2.8,2,False,6
406,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
407,54,72,0,0,0,1,0,0,0,0,1,0,0,4,10.0,1.0,0.0,1.1,-1,False,6
408,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
423,55,90,0,0,1,0,0,0,0,0,0,0,0,20,18.8,1.0,4.0,2.4,6,False,6
433,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
439,57,90,0,0,0,8,0,0,0,0,0,0,0,14,32.0,0.1,0.0,3.2,-2,False,6
440,57,45,0,0,0,0,0,0,0,1,0,0,0,14,12.8,34.7,2.0,5.0,0,False,6
444,55,26,0,0,0,0,0,0,0,0,0,0,0,6,13.2,0.0,0.0,1.3,1,False,6
445,51,90,0,0,0,3,0,0,0,0,0,0,0,11,17.6,0.3,4.0,2.2,1,False,6
446,59,90,0,0,0,1,0,0,0,1,0,0,0,6,15.8,0.8,0.0,1.7,1,False,6
447,52,90,0,0,1,0,0,0,0,0,0,0,1,27,16.6,13.7,0.0,3.0,7,False,6
452,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
454,52,90,0,0,0,2,0,0,0,0,0,0,0,12,30.8,7.6,6.0,4.4,1,False,6
455,51,90,0,0,0,3,0,0,0,1,0,0,0,3,12.0,0.3,0.0,1.2,0,False,6
458,51,90,0,0,0,3,0,0,0,0,0,0,0,8,13.6,15.8,0.0,2.9,1,False,6
459,53,48,0,0,0,0,0,0,0,0,0,0,0,8,10.2,0.3,0.0,1.1,1,False,6
467,51,45,1,0,0,1,0,0,0,0,0,0,0,17,44.8,11.0,31.0,8.7,7,False,6
473,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
475,58,90,0,0,1,0,0,0,0,0,0,0,0,25,16.8,22.4,0.0,3.9,6,False,6
477,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
478,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
481,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
484,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
485,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
486,59,90,0,0,0,3,0,0,0,0,0,0,0,16,27.6,47.1,8.0,8.3,1,False,6
493,58,90,0,0,1,0,0,0,0,0,0,0,2,28,18.6,22.2,4.0,4.5,8,False,6
498,58,81,0,0,1,0,0,0,0,0,0,0,0,18,1.6,1.9,18.0,2.2,6,False,6
503,54,90,0,0,0,1,0,0,0,0,0,0,0,16,25.2,10.6,7.0,4.3,2,False,6
506,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
511,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
515,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
518,57,36,0,0,0,0,0,0,0,0,0,0,0,10,5.6,3.1,0.0,0.9,1,False,6
519,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
529,53,90,0,0,0,2,0,0,0,1,0,0,0,16,17.0,10.8,22.0,5.0,0,False,6
532,59,45,0,0,0,2,0,0,0,0,0,0,0,3,5.0,0.5,0.0,0.6,0,False,6
536,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
542,57,32,0,0,0,5,0,0,0,0,0,0,0,5,3.4,0.1,0.0,0.4,-1,False,6
544,57,27,0,0,0,0,0,0,0,0,0,0,0,4,9.6,0.6,0.0,1.0,1,False,6
15,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
16,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
17,55,35,0,0,0,1,0,0,0,0,0,0,0,4,4.4,13.3,2.0,2.0,1,False,6
18,51,71,0,0,0,2,0,0,0,1,0,0,0,7,7.2,16.5,4.0,2.8,1,False,6
19,51,18,0,0,0,0,0,0,0,0,0,0,0,0,2.6,17.6,25.0,4.5,1,False,6
20,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
21,51,90,0,1,0,2,0,0,0,1,0,0,0,19,12.2,37.8,13.0,6.3,4,False,6
28,51,5,0,0,0,0,0,0,0,0,0,0,0,5,2.8,1.0,18.0,2.2,1,False,6
29,51,90,0,1,0,3,0,0,0,0,0,0,1,29,37.4,46.3,6.0,9.0,6,False,6
30,51,85,0,1,0,3,0,0,0,0,0,0,0,21,35.6,30.1,9.0,7.5,5,False,6
31,51,90,1,0,0,3,0,0,0,0,0,0,3,32,50.8,12.0,55.0,11.8,10,False,6
32,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
33,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
34,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
35,51,4,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.4,2.0,0.3,1,False,6
36,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
49,58,81,0,0,1,0,0,0,0,0,0,0,0,11,3.8,41.3,15.0,6.0,3,False,6
50,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
51,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
52,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
53,58,8,0,0,0,0,0,0,0,0,0,0,0,2,5.2,6.4,7.0,1.9,1,False,6
54,58,90,0,0,1,0,0,0,0,0,0,0,0,12,17.4,44.8,6.0,6.8,3,False,6
55,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
56,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
57,58,90,0,0,1,0,0,0,0,0,0,0,0,16,20.0,25.6,9.0,5.5,3,False,6
75,59,27,0,0,0,0,0,0,0,0,0,0,0,3,2.2,0.1,0.0,0.2,1,False,6
76,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
77,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
78,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
79,59,13,0,0,0,0,0,0,0,0,0,0,0,4,1.2,0.1,0.0,0.1,1,False,6
80,59,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1,False,6
81,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
82,59,90,0,0,0,1,0,0,0,1,0,0,0,7,10.0,0.8,0.0,1.1,1,False,6
96,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
97,52,78,0,1,1,0,0,0,0,0,0,0,0,26,25.2,35.0,6.0,6.6,6,False,6
98,52,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.1,0.0,0.0,1,False,6
99,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
100,52,90,0,0,1,0,0,0,0,0,0,0,0,4,7.2,2.8,21.0,3.1,3,False,6
101,52,90,0,1,1,0,0,0,0,0,0,0,2,28,33.8,50.3,10.0,9.4,8,False,6
102,52,90,0,0,1,0,0,0,0,0,0,0,0,18,19.6,23.1,21.0,6.4,3,False,6
113,53,90,0,0,0,2,0,0,0,0,0,0,0,13,7.6,9.6,10.0,2.7,2,False,6
114,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
115,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
116,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
117,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
118,53,90,0,0,0,2,0,0,0,0,0,0,0,14,10.8,17.8,1.0,3.0,2,False,6
119,53,90,1,0,0,2,0,0,0,0,0,0,1,28,43.8,3.5,10.0,5.7,8,False,6
120,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
121,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
133,54,90,0,0,0,1,0,0,0,0,0,0,0,5,30.4,6.5,34.0,7.1,2,False,6
134,54,90,0,0,0,1,0,0,0,0,0,0,0,13,13.8,20.1,9.0,4.3,2,False,6
135,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
136,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
137,54,90,0,0,0,1,0,0,0,0,0,0,0,8,21.6,11.8,41.0,7.4,2,False,6
138,54,82,0,0,1,0,0,0,0,1,0,0,0,10,15.0,23.1,4.0,4.2,2,False,6
139,54,90,0,0,0,1,0,0,0,0,0,0,0,8,14.4,3.0,20.0,3.7,2,False,6
140,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
150,55,90,0,0,0,2,0,0,0,0,0,0,0,2,6.2,17.3,39.0,6.3,2,False,6
151,55,90,0,0,0,2,0,0,0,0,0,0,0,23,19.2,58.0,17.0,9.4,2,False,6
152,55,54,0,0,0,1,0,0,0,1,0,0,0,0,5.8,12.6,6.0,2.4,0,False,6
153,55,19,0,0,0,1,0,0,0,0,0,0,0,4,2.6,5.2,30.0,3.8,1,False,6
154,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
155,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
156,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
157,54,7,0,0,0,1,0,0,0,0,0,0,0,4,3.8,11.0,0.0,1.5,1,False,6
158,55,54,0,0,0,1,0,0,0,0,0,0,0,11,4.2,2.1,3.0,0.9,1,False,6
171,56,90,1,0,0,1,0,0,0,0,0,0,3,33,44.2,30.9,44.0,11.9,10,False,6
172,56,81,0,0,0,1,0,0,0,0,0,0,0,8,9.2,23.3,49.0,8.2,2,False,6
173,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
174,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
175,56,8,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
176,56,90,0,0,0,1,0,0,0,0,0,0,0,9,11.6,1.3,1.0,1.4,2,False,6
177,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
178,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
179,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
180,56,6,0,1,0,0,0,0,0,0,0,0,0,13,17.2,10.3,0.0,2.8,4,False,6
191,53,90,0,1,0,1,0,0,0,0,0,0,0,11,14.8,15.3,36.0,6.6,5,False,6
192,53,70,0,0,0,1,0,0,0,0,0,0,0,7,8.2,3.4,6.0,1.8,2,False,6
193,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
194,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
195,53,6,0,0,0,0,0,0,0,0,0,0,0,5,2.0,0.3,0.0,0.2,1,False,6
196,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
197,53,90,0,0,0,1,0,0,0,1,0,0,0,12,15.8,16.4,0.0,3.2,1,False,6
198,53,83,0,0,0,1,0,0,0,0,0,0,0,8,14.2,2.6,2.0,1.9,2,False,6
199,53,90,0,0,0,1,0,0,0,0,0,0,0,4,1.6,2.9,7.0,1.2,2,False,6
200,53,19,0,0,0,0,0,0,0,1,0,0,0,-2,0.8,0.9,0.0,0.2,0,False,6
201,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
214,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
215,57,90,1,2,1,0,0,0,0,0,0,0,3,66,88.4,109.4,40.0,23.8,17,True,6
216,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
217,57,90,1,2,1,0,0,0,0,0,0,0,1,50,69.0,51.8,50.0,17.1,15,True,6
218,57,90,3,0,1,0,0,0,0,1,0,0,2,65,118.0,33.0,102.0,25.3,19,True,6
219,57,90,1,1,1,0,0,0,0,0,0,0,0,44,43.8,21.9,89.0,15.5,11,True,6
220,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
221,57,90,0,0,1,0,0,0,0,0,0,0,0,20,23.0,1.6,2.0,2.7,3,False,6
222,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
238,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
239,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
240,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
241,60,29,0,0,0,1,0,0,0,0,0,0,0,3,0.0,0.8,18.0,1.9,1,False,6
242,60,80,0,0,0,1,0,0,0,1,0,0,0,2,0.0,14.3,17.0,3.0,1,False,6
243,60,90,0,0,0,2,0,0,0,0,0,0,0,7,2.8,16.5,8.0,2.7,2,False,6
244,60,19,0,0,0,1,0,0,0,0,0,0,0,6,7.0,21.3,2.0,3.0,1,False,6
245,60,9,0,0,0,1,0,0,0,0,0,0,0,3,0.2,1.0,0.0,0.1,1,False,6
246,60,90,0,0,0,2,0,0,0,0,0,0,0,11,14.4,17.8,16.0,4.8,2,False,6
247,60,70,0,0,0,1,0,0,0,0,0,0,0,11,11.4,3.9,11.0,2.6,2,False,6
248,60,90,0,0,0,2,0,0,0,0,0,0,0,15,18.2,14.6,25.0,5.8,2,False,6
249,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
250,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
265,56,66,0,0,0,1,0,0,0,0,0,0,0,2,7.2,12.4,21.0,4.1,2,False,6
266,58,72,0,0,1,0,0,0,0,0,0,0,0,11,13.0,0.5,36.0,5.0,3,False,6
267,58,90,0,0,1,0,0,0,0,1,0,0,0,5,2.2,4.5,6.0,1.3,2,False,6
268,58,17,0,0,0,0,0,0,0,0,0,0,0,4,2.2,22.9,0.0,2.5,1,False,6
