id,fixture_id,stats.minutes,stats.goals_scored,stats.assists,stats.clean_sheets,stats.goals_conceded,stats.own_goals,stats.penalties_saved,stats.penalties_missed,stats.yellow_cards,stats.red_cards,stats.saves,stats.bonus,stats.bps,stats.influence,stats.creativity,stats.threat,stats.ict_index,stats.total_points,stats.in_dreamteam,gw
269,58,72,0,0,1,0,0,0,0,0,0,0,0,15,14.6,48.4,7.0,7.0,3,False,6
270,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
271,58,90,0,0,1,0,0,0,0,0,0,0,0,6,17.4,12.5,0.0,3.0,3,False,6
282,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
283,52,90,0,0,0,2,0,0,0,0,0,0,0,8,10.6,15.3,29.0,5.5,2,False,6
284,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
285,52,74,0,0,0,2,0,0,0,0,0,0,0,8,9.6,17.9,4.0,3.2,2,False,6
286,52,90,0,0,0,2,0,0,0,0,0,0,0,18,8.2,3.0,0.0,1.1,2,False,6
287,52,89,0,0,0,2,0,0,0,0,0,0,0,14,8.2,15.5,28.0,5.2,2,False,6
288,52,77,0,0,0,1,0,0,0,0,0,0,0,14,8.4,34.3,3.0,4.6,2,False,6
289,52,12,0,0,0,1,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1,False,6
290,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
300,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
301,55,90,0,0,1,0,0,0,0,0,0,0,0,15,28.0,16.6,2.0,4.7,3,False,6
302,55,63,0,1,1,0,0,0,0,1,0,0,0,15,6.4,0.8,0.0,0.7,5,False,6
320,59,87,0,0,0,2,0,0,0,0,0,0,0,9,14.4,40.4,36.0,9.1,2,False,6
321,59,90,1,0,0,3,0,0,0,0,0,0,2,31,38.0,38.3,34.0,11.0,9,False,6
322,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
323,59,2,0,0,0,1,0,0,0,0,0,0,0,2,0.2,0.4,0.0,0.1,1,False,6
324,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
325,59,90,0,0,0,3,0,0,0,0,0,0,0,9,22.2,6.8,59.0,8.8,2,False,6
326,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
327,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
328,59,90,0,0,0,3,0,0,0,1,0,0,0,23,31.6,34.1,0.0,6.6,1,False,6
342,56,90,0,1,0,2,0,0,0,0,0,0,0,15,19.2,36.2,20.0,7.5,5,False,6
343,56,11,0,0,0,1,0,0,0,0,0,0,0,1,0.0,5.4,0.0,0.5,1,False,6
344,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
345,56,4,0,0,0,0,0,0,0,0,0,0,0,2,2.2,1.7,2.0,0.6,1,False,6
346,56,78,0,0,0,1,0,0,0,0,0,0,0,13,11.4,39.6,3.0,5.4,2,False,6
347,56,90,0,0,0,2,0,0,0,0,0,0,0,17,16.0,16.0,0.0,3.2,2,False,6
348,56,23,0,0,0,2,0,0,0,1,0,0,0,2,1.2,0.9,0.0,0.2,0,False,6
349,56,66,0,0,1,0,0,0,0,1,0,0,0,10,1.2,1.5,0.0,0.3,2,False,6
350,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
351,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
352,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
368,57,90,0,0,0,8,0,0,0,0,0,0,0,8,4.8,1.0,0.0,0.6,2,False,6
369,57,57,0,0,0,3,0,0,0,0,0,0,0,-3,3.6,1.4,6.0,1.1,1,False,6
370,57,58,0,0,0,6,0,0,0,0,0,0,0,5,6.4,0.4,2.0,0.9,1,False,6
371,57,90,0,0,0,8,0,0,0,0,0,0,0,10,8.0,11.8,18.0,3.8,2,False,6
372,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
373,57,90,0,0,0,8,0,0,0,0,0,0,0,17,13.6,10.9,0.0,2.5,2,False,6
374,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
375,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
389,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
390,60,69,0,1,1,0,0,0,0,0,0,0,0,25,33.6,27.0,21.0,8.2,6,False,6
391,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
392,60,88,1,0,1,0,0,0,0,0,0,0,3,31,47.2,14.8,47.0,10.9,11,True,6
393,60,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1,False,6
394,60,20,0,0,0,0,0,0,0,0,0,0,0,2,0.4,0.8,0.0,0.1,1,False,6
395,60,90,0,0,1,0,0,0,0,0,0,0,0,14,6.2,2.2,0.0,0.8,3,False,6
396,60,90,0,1,1,0,0,0,0,1,0,0,0,16,4.4,14.8,7.0,2.6,5,False,6
397,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
398,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
399,60,90,0,0,1,0,0,0,0,0,0,0,0,13,6.8,14.9,2.0,2.4,3,False,6
400,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
414,54,33,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.9,1.0,0.2,1,False,6
415,54,90,0,0,0,1,0,0,0,0,0,0,0,8,19.2,17.3,0.0,3.7,2,False,6
416,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
417,54,90,0,1,0,1,0,0,0,0,0,0,3,25,35.6,49.8,29.0,11.4,8,False,6
418,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
419,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
420,54,64,0,0,0,1,1,0,0,0,0,0,0,7,5.2,2.9,38.0,4.6,0,False,6
421,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
422,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
430,52,11,0,0,0,0,0,0,0,0,0,0,0,3,4.4,1.4,0.0,0.6,1,False,6
431,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
432,53,90,0,0,0,2,0,0,0,1,0,0,0,10,8.0,4.3,8.0,2.0,1,False,6
435,52,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,1,False,6
438,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
441,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
442,56,85,0,0,0,2,0,0,0,0,0,0,0,13,15.4,14.3,2.0,3.2,2,False,6
443,57,90,0,0,1,0,0,0,0,0,0,0,0,19,17.2,14.3,8.0,4.0,3,False,6
448,56,83,0,0,0,1,0,0,0,0,0,0,0,8,4.8,29.3,10.0,4.4,2,False,6
453,55,61,0,0,1,0,0,0,0,0,0,0,0,5,1.0,0.3,0.0,0.1,3,False,6
456,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
462,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
463,53,90,0,0,0,2,0,0,0,0,0,0,0,0,3.8,16.8,10.0,3.1,2,False,6
465,51,67,0,0,0,1,0,0,0,0,0,0,0,6,20.0,24.0,39.0,8.3,2,False,6
469,51,71,0,0,0,2,0,0,0,0,0,0,0,10,10.4,15.8,4.0,3.0,2,False,6
470,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
472,55,7,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,1,False,6
476,59,90,0,1,0,1,0,0,0,0,0,0,0,23,29.4,13.8,3.0,4.6,5,False,6
480,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
482,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
483,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
488,51,90,1,0,0,2,0,0,0,1,0,0,2,30,47.0,61.8,70.0,17.9,8,False,6
489,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
490,51,18,0,0,0,0,0,0,0,0,0,0,0,3,5.0,11.8,12.0,2.9,1,False,6
491,51,84,0,0,0,3,0,0,0,0,0,0,0,14,23.4,1.2,7.0,3.2,2,False,6
492,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
497,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
499,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
500,58,17,0,0,0,0,0,0,0,0,0,0,0,6,8.4,10.2,11.0,3.0,1,False,6
505,59,62,1,0,0,1,0,0,0,1,0,0,0,23,31.0,0.8,17.0,4.9,6,False,6
507,52,90,0,0,0,2,0,0,0,1,0,0,0,9,28.6,0.9,0.0,3.0,1,False,6
508,59,90,0,0,0,3,0,0,0,0,0,0,0,14,19.4,14.9,59.0,9.3,2,False,6
510,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
516,58,69,0,0,1,0,0,0,0,0,0,0,0,13,4.2,15.0,9.0,2.8,3,False,6
517,56,23,0,0,0,0,0,0,0,0,0,0,0,5,5.2,0.7,0.0,0.6,1,False,6
522,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
523,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
524,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
525,57,31,0,0,0,2,0,0,0,0,0,0,0,2,0.8,0.7,0.0,0.2,1,False,6
527,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
528,54,25,0,0,0,0,0,0,0,0,0,0,0,1,3.6,0.7,0.0,0.4,1,False,6
533,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
537,58,90,0,0,1,0,0,0,0,0,0,0,0,10,10.4,24.4,6.0,4.1,3,False,6
539,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
540,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
541,51,45,0,0,0,1,0,0,0,0,0,0,0,8,8.4,15.3,5.0,2.9,1,False,6
11,51,90,1,0,0,2,0,0,0,1,0,0,0,26,34.6,1.6,59.0,9.5,5,False,6
12,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
13,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
26,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
44,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
45,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
46,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
67,59,90,1,0,0,1,0,0,0,0,0,0,1,30,37.8,0.8,21.0,6.0,7,False,6
68,59,90,0,0,0,1,0,0,0,0,0,0,0,2,4.6,3.2,20.0,2.8,2,False,6
69,59,76,0,0,0,1,0,0,0,0,0,0,0,0,2.4,12.4,4.0,1.9,2,False,6
70,55,28,1,0,0,0,0,0,0,0,0,0,0,24,32.0,1.0,19.0,5.2,5,False,6
71,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
90,52,78,0,0,1,0,0,0,0,0,0,0,0,5,0.0,3.0,54.0,5.6,2,False,6
91,52,90,2,0,1,0,0,0,0,0,0,0,3,53,72.6,14.4,111.0,19.8,13,True,6
92,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
110,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
129,54,21,0,0,0,1,0,0,0,0,0,0,0,5,5.8,11.3,19.0,3.6,1,False,6
130,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
146,55,35,0,0,0,1,0,0,0,0,0,0,0,2,2.0,10.0,20.0,3.2,1,False,6
147,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
166,56,90,0,0,0,1,0,0,0,0,0,0,0,0,4.2,11.2,45.0,6.0,2,False,6
167,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
187,53,90,1,0,0,1,0,0,0,0,0,0,3,30,46.2,12.6,58.0,11.7,9,False,6
188,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
210,57,90,1,1,1,0,0,0,0,0,0,0,0,40,53.4,38.1,56.0,14.8,9,False,6
211,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
232,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
233,60,60,0,0,0,1,0,0,0,0,0,0,0,5,4.6,12.5,6.0,2.3,2,False,6
234,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
260,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
261,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
278,52,90,0,0,0,2,0,0,0,0,0,0,0,2,4.0,2.4,44.0,5.0,2,False,6
279,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
298,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
303,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
312,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
313,59,13,0,0,0,1,0,0,0,0,0,0,0,4,1.0,10.3,44.0,5.5,1,False,6
314,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
315,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
316,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
338,56,90,1,0,0,2,0,0,0,0,0,0,2,28,50.4,2.9,86.0,13.9,8,False,6
339,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
362,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
363,57,76,0,0,0,7,0,0,0,1,0,0,0,1,10.4,0.3,41.0,5.2,1,False,6
364,57,13,0,0,0,1,0,0,0,0,0,0,0,3,5.2,10.3,39.0,5.5,1,False,6
365,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
385,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
386,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
387,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
409,54,75,0,0,0,1,0,0,0,0,0,0,0,14,13.2,41.6,27.0,8.2,2,False,6
410,54,90,1,0,0,1,0,0,0,0,0,0,3,25,45.2,18.0,74.0,13.7,9,False,6
428,51,90,1,0,0,3,0,0,0,0,0,0,1,29,36.4,1.1,42.0,8.0,7,False,6
434,52,15,0,0,0,0,0,0,0,0,0,0,0,2,0.0,3.1,2.0,0.5,1,False,6
437,59,76,0,1,0,2,0,0,0,0,0,0,0,17,4.2,23.5,12.0,4.0,5,False,6
451,52,11,0,0,0,0,0,0,0,0,0,0,0,2,1.0,0.8,0.0,0.2,1,False,6
457,60,90,0,0,1,0,0,0,0,0,0,0,0,6,8.4,4.7,8.0,2.1,2,False,6
460,53,76,0,0,0,2,0,0,0,0,0,0,0,-5,1.4,0.8,25.0,2.7,2,False,6
461,53,13,0,0,0,0,0,0,0,0,0,0,0,-3,0.0,0.1,8.0,0.4,1,False,6
464,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
466,58,90,0,0,1,0,0,0,0,0,0,0,0,2,4.6,23.8,35.0,6.3,2,False,6
468,54,68,0,0,1,0,0,0,0,1,0,0,0,-2,2.6,1.8,19.0,2.3,1,False,6
487,54,14,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0.1,0.0,0.0,1,False,6
496,55,90,0,0,0,2,0,0,0,0,0,0,0,2,0.0,18.8,80.0,9.8,2,False,6
501,55,83,0,0,1,0,0,0,0,0,0,0,0,7,5.8,2.6,0.0,0.8,2,False,6
502,58,81,0,0,1,0,0,0,0,0,0,0,0,3,0.0,4.2,95.0,9.9,2,False,6
504,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
509,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
512,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
514,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
520,58,8,0,0,0,0,0,0,0,0,0,0,0,3,4.2,10.6,4.0,1.9,1,False,6
534,58,20,0,0,0,0,0,0,0,0,0,0,0,1,2.0,4.8,18.0,2.5,1,False,6
535,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
538,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,False,6
