,Team,First Name,Last Name,Pos,Apps,Min,G,A,Sh90,KP90,xG,xA,name,gw
0,Liverpool,Alex,Oxlade-Chamberlain,F,1,90,1,0,2.0,0.0,0.36,0.0,Alex Oxlade-Chamberlain,16
1,Liverpool,Mohamed,Salah,F,1,90,1,1,5.0,4.0,1.25,0.64,Mohamed Salah,16
2,Liverpool,Naby,Keita,M,1,90,1,1,3.0,3.0,0.66,0.58,Naby Keita,16
3,Liverpool,Roberto,Firmino,F,1,90,0,0,5.0,2.0,0.35,0.68,Roberto Firmino,16
4,Liverpool,James,Milner,M,1,90,0,0,1.0,3.0,0.04,0.24,James Milner,16
5,Liverpool,Dejan,Lovren,D,1,39,0,0,0.0,0.0,0.0,0.0,Dejan Lovren,16
6,Liverpool,Jordan,Henderson,M,1,90,0,1,1.0,2.0,0.02,0.43,Jordan Henderson,16
7,Liverpool,Virgil,van Dijk,D,1,90,0,0,0.0,0.0,0.0,0.0,Virgil van Dijk,16
8,Liverpool,Xherdan,Shaqiri,S,1,1,0,0,0.0,90.0,0.0,0.08,Xherdan Shaqiri,16
9,Liverpool,Joseph,Gomez,D,1,90,0,0,0.0,2.0,0.0,0.08,Joseph Gomez,16
10,Liverpool,Alisson,,GK,1,90,0,0,0.0,0.0,0.0,0.0,Alisson,16
11,Liverpool,Andrew,Robertson,D,1,79,0,0,0.0,0.0,0.0,0.0,Andrew Robertson,16
12,Liverpool,Trent,Alexander-Arnold,S,1,51,0,0,7.06,3.53,0.32,0.15,Trent Alexander-Arnold,16
13,Liverpool,Curtis,Jones,S,1,11,0,0,8.18,0.0,0.08,0.0,Curtis Jones,16
14,Manchester City,Nicolas,Otamendi,S,1,29,1,0,6.21,0.0,0.48,0.0,Nicolas Otamendi,16
15,Manchester City,Ilkay,Gundogan,S,1,2,0,0,0.0,45.0,0.0,0.07,Ilkay Gundogan,16
16,Manchester City,Kevin,De Bruyne,M,1,90,0,0,4.0,4.0,0.31,0.46,Kevin De Bruyne,16
17,Manchester City,John,Stones,D,1,61,0,0,0.0,0.0,0.0,0.0,John Stones,16
18,Manchester City,Fernandinho,,D,1,90,0,0,0.0,0.0,0.0,0.0,Fernandinho,16
19,Manchester City,David,Silva,M,1,90,0,0,3.0,4.0,0.21,0.28,David Silva,16
20,Manchester City,Raheem,Sterling,F,1,90,0,0,2.0,2.0,0.09,0.24,Raheem Sterling,16
21,Manchester City,Kyle,Walker,D,1,90,0,0,0.0,1.0,0.0,0.02,Kyle Walker,16
22,Manchester City,Riyad,Mahrez,S,1,23,0,1,7.83,3.91,0.23,0.38,Riyad Mahrez,16
23,Manchester City,Angelino,,D,1,90,0,0,2.0,0.0,0.09,0.0,Angelino,16
24,Manchester City,Rodri,,M,1,88,0,0,1.02,1.02,0.06,0.1,Rodri,16
25,Manchester City,Bernardo,Silva,F,1,67,0,0,2.69,2.69,0.1,0.2,Bernardo Silva,16
26,Manchester City,Gabriel,Jesus,F,1,90,0,0,3.0,0.0,0.51,0.0,Gabriel Jesus,16
27,Manchester City,Ederson,,GK,1,90,0,0,0.0,0.0,0.0,0.0,Ederson,16
28,Leicester,Jamie,Vardy,F,1,90,2,0,4.0,2.0,1.63,0.17,Jamie Vardy,16
29,Leicester,Kelechi,Iheanacho,F,1,67,1,1,5.37,5.37,0.3,1.2,Kelechi Iheanacho,16
30,Leicester,Jonny,Evans,D,1,90,1,0,4.0,0.0,0.34,0.0,Jonny Evans,16
31,Leicester,Kasper,Schmeichel,GK,1,90,0,0,0.0,0.0,0.0,0.0,Kasper Schmeichel,16
32,Leicester,Marc,Albrighton,S,1,11,0,0,0.0,8.18,0.0,0.48,Marc Albrighton,16
33,Leicester,Ben,Chilwell,D,1,83,0,0,0.0,2.17,0.0,0.18,Ben Chilwell,16
34,Leicester,Dennis,Praet,M,1,79,0,1,0.0,1.14,0.0,0.47,Dennis Praet,16
35,Leicester,Ricardo,Pereira,D,1,90,0,0,1.0,2.0,0.11,0.55,Ricardo Pereira,16
36,Leicester,Caglar,Soyuncu,D,1,90,0,0,2.0,1.0,0.22,0.16,Caglar Soyuncu,16
37,Leicester,Wilfred,Ndidi,M,1,90,0,0,0.0,0.0,0.0,0.0,Wilfred Ndidi,16
38,Leicester,Youri,Tielemans,M,1,90,0,0,2.0,2.0,0.14,0.1,Youri Tielemans,16
39,Leicester,Harvey,Barnes,S,1,23,0,0,11.74,0.0,1.06,0.0,Harvey Barnes,16
40,Leicester,James,Maddison,M,1,90,0,1,3.0,5.0,0.29,0.46,James Maddison,16
41,Leicester,James,Justin,S,1,7,0,0,0.0,0.0,0.0,0.0,James Justin,16
42,Chelsea,Mateo,Kovacic,M,1,90,1,0,2.0,2.0,0.04,0.09,Mateo Kovacic,16
43,Chelsea,Andreas,Christensen,D,1,90,0,0,2.0,0.0,0.05,0.0,Andreas Christensen,16
44,Chelsea,Cesar,Azpilicueta,D,1,90,0,0,2.0,2.0,0.16,0.14,Cesar Azpilicueta,16
45,Chelsea,Willian,,M,1,73,0,0,0.0,1.23,0.0,0.58,Willian,16
46,Chelsea,Tammy,Abraham,F,1,90,0,0,2.0,0.0,0.62,0.0,Tammy Abraham,16
47,Chelsea,N'Golo,Kante,M,1,90,0,0,0.0,3.0,0.0,0.13,N'Golo Kante,16
48,Chelsea,Kurt,Zouma,D,1,90,0,0,0.0,0.0,0.0,0.0,Kurt Zouma,16
49,Chelsea,Michy,Batshuayi,S,1,6,0,0,0.0,15.0,0.0,0.02,Michy Batshuayi,16
50,Chelsea,Christian,Pulisic,M,1,90,0,0,2.0,1.0,0.07,0.06,Christian Pulisic,16
51,Chelsea,Kepa,,GK,1,90,0,0,0.0,0.0,0.0,0.0,Kepa,16
52,Chelsea,Callum,Hudson-Odoi,S,1,17,0,0,5.29,0.0,0.04,0.0,Callum Hudson-Odoi,16
53,Chelsea,Mason,Mount,M,1,90,0,0,3.0,1.0,0.22,0.02,Mason Mount,16
54,Chelsea,Reece,James,D,1,84,0,0,1.07,1.07,0.06,0.12,Reece James,16
55,Manchester United,Anthony,Martial,F,1,76,1,0,3.55,1.18,0.21,0.07,Anthony Martial,16
56,Manchester United,Marcus,Rashford,M,1,90,1,0,3.0,1.0,0.96,0.08,Marcus Rashford,16
57,Manchester United,David,de Gea,GK,1,90,0,0,0.0,0.0,0.0,0.0,David de Gea,16
58,Manchester United,Jesse,Lingard,M,1,90,0,0,3.0,0.0,0.3,0.0,Jesse Lingard,16
59,Manchester United,Ashley,Young,S,1,1,0,0,0.0,0.0,0.0,0.0,Ashley Young,16
60,Manchester United,Andreas,Pereira,S,1,14,0,0,6.43,6.43,0.05,0.13,Andreas Pereira,16
61,Manchester United,Axel,Tuanzebe,S,1,1,0,0,0.0,0.0,0.0,0.0,Axel Tuanzebe,16
62,Manchester United,Luke,Shaw,D,1,90,0,0,0.0,0.0,0.0,0.0,Luke Shaw,16
63,Manchester United,Harry,Maguire,D,1,90,0,0,0.0,0.0,0.0,0.0,Harry Maguire,16
64,Manchester United,Scott,McTominay,M,1,90,0,0,0.0,0.0,0.0,0.0,Scott McTominay,16
65,Manchester United,Aaron,Wan-Bissaka,D,1,90,0,0,0.0,1.0,0.0,0.06,Aaron Wan-Bissaka,16
66,Manchester United,Daniel,James,M,1,90,0,1,1.0,4.0,0.1,0.3,Daniel James,16
67,Manchester United,Victor,Lindelof,D,1,90,0,0,0.0,0.0,0.0,0.0,Victor Lindelof,16
68,Manchester United,Fred,,M,1,90,0,0,0.0,2.0,0.0,0.23,Fred,16
69,Wolverhampton Wanderers,Diogo,Jota,F,1,78,2,0,6.92,0.0,1.55,0.0,Diogo Jota,16
70,Wolverhampton Wanderers,Adama,Traore,F,1,90,0,0,3.0,0.0,0.16,0.0,Adama Traore,16
71,Wolverhampton Wanderers,Jonny,,M,1,90,0,1,0.0,2.0,0.0,0.42,Jonny,16
72,Wolverhampton Wanderers,Joao,Moutinho,M,1,90,0,0,0.0,1.0,0.0,0.09,Joao Moutinho,16
73,Wolverhampton Wanderers,Romain,Saiss,D,1,90,0,0,1.0,0.0,0.03,0.0,Romain Saiss,16
74,Wolverhampton Wanderers,Raul,Jimenez,F,1,86,0,1,0.0,4.19,0.0,1.04,Raul Jimenez,16
75,Wolverhampton Wanderers,Patrick,Cutrone,S,1,4,0,0,22.5,0.0,0.03,0.0,Patrick Cutrone,16
76,Wolverhampton Wanderers,Pedro,Neto,S,1,12,0,0,0.0,0.0,0.0,0.0,Pedro Neto,16
77,Wolverhampton Wanderers,Rui,Patricio,GK,1,90,0,0,0.0,0.0,0.0,0.0,Rui Patricio,16
78,Wolverhampton Wanderers,Conor,Coady,D,1,90,0,0,0.0,0.0,0.0,0.0,Conor Coady,16
79,Wolverhampton Wanderers,Matt,Doherty,M,1,90,0,0,1.0,0.0,0.09,0.0,Matt Doherty,16
80,Wolverhampton Wanderers,Ruben,Neves,M,1,90,0,0,1.0,2.0,0.02,0.1,Ruben Neves,16
81,Wolverhampton Wanderers,Ruben,Vinagre,S,1,1,0,0,0.0,0.0,0.0,0.0,Ruben Vinagre,16
82,Wolverhampton Wanderers,Leander,Dendoncker,D,1,90,0,0,0.0,0.0,0.0,0.0,Leander Dendoncker,16
83,Sheffield United,George,Baldock,M,1,90,1,1,1.0,1.0,0.08,0.06,George Baldock,16
84,Sheffield United,Enda,Stevens,M,1,90,1,0,1.0,0.0,0.06,0.0,Enda Stevens,16
85,Sheffield United,Muhamed,Besic,S,1,23,0,0,0.0,3.91,0.0,0.09,Muhamed Besic,16
86,Sheffield United,Oliver,McBurnie,S,1,5,0,0,0.0,0.0,0.0,0.0,Oliver McBurnie,16
87,Sheffield United,Lys,Mousset,F,1,67,0,0,2.69,0.0,0.05,0.0,Lys Mousset,16
88,Sheffield United,Callum,Robinson,S,1,23,0,0,0.0,0.0,0.0,0.0,Callum Robinson,16
89,Sheffield United,Dean,Henderson,GK,1,90,0,0,0.0,0.0,0.0,0.0,Dean Henderson,16
90,Sheffield United,John,Egan,D,1,90,0,0,0.0,0.0,0.0,0.0,John Egan,16
91,Sheffield United,Chris,Basham,D,1,90,0,0,0.0,0.0,0.0,0.0,Chris Basham,16
92,Sheffield United,Jack,O'Connell,D,1,90,0,0,0.0,0.0,0.0,0.0,Jack O'Connell,16
93,Sheffield United,John,Lundstram,M,1,90,0,0,1.0,2.0,0.02,0.34,John Lundstram,16
94,Sheffield United,John,Fleck,M,1,90,0,0,0.0,1.0,0.0,0.02,John Fleck,16
95,Sheffield United,Oliver,Norwood,M,1,67,0,0,1.34,0.0,0.02,0.0,Oliver Norwood,16
96,Sheffield United,David,McGoldrick,F,1,85,0,0,3.18,2.12,0.48,0.04,David McGoldrick,16
97,Burnley,Aaron,Lennon,S,1,16,0,0,0.0,0.0,0.0,0.0,Aaron Lennon,16
98,Burnley,Jack,Cork,M,1,90,0,0,0.0,0.0,0.0,0.0,Jack Cork,16
99,Burnley,Robbie,Brady,M,1,74,0,0,2.43,1.22,0.14,0.01,Robbie Brady,16
100,Burnley,Jay,Rodriguez,F,1,90,0,0,4.0,0.0,0.69,0.0,Jay Rodriguez,16
101,Burnley,Erik,Pieters,D,1,90,0,0,0.0,1.0,0.0,0.05,Erik Pieters,16
102,Burnley,Matej,Vydra,S,1,22,0,0,0.0,0.0,0.0,0.0,Matej Vydra,16
103,Burnley,Matthew,Lowton,D,1,90,0,0,0.0,0.0,0.0,0.0,Matthew Lowton,16
104,Burnley,Ben,Mee,D,1,90,0,0,0.0,0.0,0.0,0.0,Ben Mee,16
105,Burnley,James,Tarkowski,D,1,90,0,0,0.0,1.0,0.0,0.01,James Tarkowski,16
106,Burnley,Jeff,Hendrick,M,1,90,0,0,0.0,0.0,0.0,0.0,Jeff Hendrick,16
107,Burnley,Chris,Wood,F,1,68,0,0,1.32,0.0,0.27,0.0,Chris Wood,16
108,Burnley,Nick,Pope,GK,1,90,0,0,0.0,0.0,0.0,0.0,Nick Pope,16
109,Burnley,Dwight,McNeil,M,1,90,0,0,0.0,2.0,0.0,0.69,Dwight McNeil,16
110,Arsenal,Pierre-Emerick,Aubameyang,F,1,90,1,1,3.0,2.0,0.65,0.59,Pierre-Emerick Aubameyang,16
111,Arsenal,Nicolas,Pepe,M,1,90,1,0,1.0,0.0,0.05,0.0,Nicolas Pepe,16
112,Arsenal,Gabriel,Martinelli,M,1,90,1,0,2.0,1.0,0.42,0.09,Gabriel Martinelli,16
113,Arsenal,Bernd,Leno,GK,1,90,0,0,0.0,0.0,0.0,0.0,Bernd Leno,16
114,Arsenal,Granit,Xhaka,M,1,90,0,0,1.0,0.0,0.01,0.0,Granit Xhaka,16
115,Arsenal,Sead,Kolasinac,S,1,62,0,1,0.0,1.45,0.0,0.31,Sead Kolasinac,16
116,Arsenal,Sokratis,,D,1,90,0,0,0.0,0.0,0.0,0.0,Sokratis,16
117,Arsenal,Mesut,Ozil,M,1,90,0,0,1.0,2.0,0.54,0.12,Mesut Ozil,16
118,Arsenal,Calum,Chambers,D,1,90,0,0,0.0,0.0,0.0,0.0,Calum Chambers,16
119,Arsenal,Lucas,Torreira,M,1,90,0,0,2.0,1.0,0.12,0.02,Lucas Torreira,16
120,Arsenal,Ainsley,Maitland-Niles,D,1,90,0,0,0.0,0.0,0.0,0.0,Ainsley Maitland-Niles,16
121,Arsenal,Matteo,Guendouzi,S,1,1,0,0,0.0,0.0,0.0,0.0,Matteo Guendouzi,16
122,Arsenal,Reiss,Nelson,S,1,1,0,0,0.0,0.0,0.0,0.0,Reiss Nelson,16
123,Arsenal,Kieran,Tierney,D,1,28,0,0,0.0,0.0,0.0,0.0,Kieran Tierney,16
124,Everton,Dominic,Calvert-Lewin,F,1,90,2,0,6.0,1.0,1.1,0.07,Dominic Calvert-Lewin,16
125,Everton,Richarlison,,F,1,73,1,0,2.47,0.0,0.67,0.0,Richarlison,16
126,Everton,Alex,Iwobi,M,1,90,0,0,0.0,1.0,0.0,0.07,Alex Iwobi,16
127,Everton,Theo,Walcott,M,1,88,0,0,3.07,1.02,0.16,0.13,Theo Walcott,16
128,Everton,Morgan,Schneiderlin,M,1,90,0,0,1.0,0.0,0.02,0.0,Morgan Schneiderlin,16
