,id,name,Team,First Name,Last Name,Pos,Apps,Min,G,A,Sh90,KP90,xG,xA,gw
0,1,Shkodran Mustafi,Arsenal,Shkodran,Mustafi,D,1,90,0,0,2.0,0.0,0.17,0.0,14
1,3,Sead Kolasinac,Arsenal,Sead,Kolasinac,D,1,90,0,0,0.0,1.0,0.0,0.02,14
2,11,Pierre-Emerick Aubameyang,Arsenal,Pierre-Emerick,Aubameyang,M,1,90,2,0,2.0,1.0,1.18,0.13,14
3,12,Alexandre Lacazette,Arsenal,Alexandre,Lacazette,F,1,90,0,0,3.0,1.0,0.15,0.09,14
4,14,Bernd Leno,Arsenal,Bernd,Leno,GK,1,90,0,0,0.0,0.0,0.0,0.0,14
5,15,Mesut Ozil,Arsenal,Mesut,Ozil,M,1,90,0,0,2.0,4.0,0.19,0.12,14
6,18,Granit Xhaka,Arsenal,Granit,Xhaka,M,1,90,0,0,0.0,0.0,0.0,0.0,14
7,19,Lucas Torreira,Arsenal,Lucas,Torreira,S,1,17,0,0,5.29,0.0,0.07,0.0,14
8,21,Matteo Guendouzi,Arsenal,Matteo,Guendouzi,M,1,81,0,0,2.22,1.11,0.03,0.02,14
9,106,David Luiz,Arsenal,David,Luiz,D,1,90,0,0,1.0,0.0,0.04,0.0,14
10,467,Calum Chambers,Arsenal,Calum,Chambers,D,1,90,0,0,2.0,0.0,0.11,0.0,14
11,486,Cedric Soares,Southampton,Cedric,Soares,D,1,78,0,0,0.0,1.15,0.0,0.08,14
12,490,Joe Willock,Arsenal,Joe,Willock,M,1,73,0,0,1.23,0.0,0.09,0.0,14
13,504,Gabriel Martinelli,Arsenal,Gabriel,Martinelli,S,1,1,0,0,0.0,0.0,0.0,0.0,14
14,541,Bukayo Saka,Arsenal,Bukayo,Saka,S,1,9,0,0,0.0,0.0,0.0,0.0,14
15,28,Conor Hourihane,Aston Villa,Conor,Hourihane,M,1,84,0,0,0.0,0.0,0.0,0.0,14
16,29,Jack Grealish,Aston Villa,Jack,Grealish,F,1,90,1,0,3.0,1.0,0.7,0.02,14
17,30,Anwar El Ghazi,Aston Villa,Anwar,El Ghazi,F,1,17,0,1,0.0,5.29,0.0,0.02,14
18,31,John McGinn,Aston Villa,John,McGinn,M,1,90,0,0,0.0,3.0,0.0,0.12,14
19,35,Henri Lansbury,Aston Villa,Henri,Lansbury,S,1,6,0,0,15.0,0.0,0.02,0.0,14
20,94,Tom Heaton,Aston Villa,Tom,Heaton,GK,1,90,0,0,0.0,0.0,0.0,0.0,14
21,309,Matt Targett,Aston Villa,Matt,Targett,D,1,90,0,1,0.0,1.0,0.0,0.41,14
22,428,Wesley,Aston Villa,Wesley,,F,1,90,0,0,2.0,0.0,0.11,0.0,14
23,445,Tyrone Mings,Aston Villa,Tyrone,Mings,D,1,90,1,0,1.0,0.0,0.41,0.0,14
24,452,Ezri Konsa Ngoyo,Aston Villa,Ezri,Konsa Ngoyo,D,1,90,0,0,0.0,0.0,0.0,0.0,14
25,458,Frederic Guilbert,Aston Villa,Frederic,Guilbert,D,1,90,0,0,0.0,1.0,0.0,0.02,14
26,465,Trezeguet,Aston Villa,Trezeguet,,S,1,73,0,0,2.47,0.0,0.1,0.0,14
27,470,Douglas Luiz,Aston Villa,Douglas,Luiz,M,1,90,0,0,0.0,0.0,0.0,0.0,14
28,58,Steve Cook,Bournemouth,Steve,Cook,D,1,90,0,0,1.0,0.0,0.03,0.0,14
29,59,Nathan Ake,Bournemouth,Nathan,Ake,D,1,90,0,0,1.0,0.0,0.1,0.0,14
30,65,Diego Rico,Bournemouth,Diego,Rico,D,1,90,0,0,1.0,1.0,0.01,0.01,14
31,67,Callum Wilson,Bournemouth,Callum,Wilson,F,1,90,0,0,3.0,1.0,0.06,0.02,14
32,69,Dominic Solanke,Bournemouth,Dominic,Solanke,F,1,90,0,0,2.0,4.0,0.18,0.25,14
33,75,Ryan Fraser,Bournemouth,Ryan,Fraser,M,1,64,0,0,0.0,1.41,0.0,0.02,14
34,79,Lewis Cook,Bournemouth,Lewis,Cook,M,1,75,0,0,1.2,4.8,0.02,0.21,14
35,81,Dan Gosling,Bournemouth,Dan,Gosling,S,1,15,0,0,12.0,6.0,0.13,0.08,14
36,82,Jefferson Lerma,Bournemouth,Jefferson,Lerma,M,1,90,0,0,1.0,1.0,0.01,0.05,14
37,446,Jack Stacey,Bournemouth,Jack,Stacey,D,1,90,0,0,1.0,0.0,0.05,0.0,14
38,492,Arnaut Danjuma Groeneveld,Bournemouth,Arnaut,Danjuma Groeneveld,M,1,90,0,0,2.0,0.0,0.05,0.0,14
39,494,Aaron Ramsdale,Bournemouth,Aaron,Ramsdale,GK,1,90,0,0,0.0,0.0,0.0,0.0,14
40,505,Harry Wilson,Bournemouth,Harry,Wilson,S,1,26,2,0,17.31,0.0,0.39,0.0,14
41,38,Martin Montoya,Brighton,Martin,Montoya,D,1,70,0,0,0.0,1.29,0.0,0.03,14
42,42,Lewis Dunk,Brighton,Lewis,Dunk,D,1,90,1,0,3.0,0.0,0.37,0.0,14
43,47,Mat Ryan,Brighton,Mat,Ryan,GK,1,90,0,0,0.0,0.0,0.0,0.0,14
44,49,Pascal Gro,Brighton,Pascal,Gro,F,1,90,0,0,1.0,2.0,0.04,0.09,14
45,53,Yves Bissouma,Brighton,Yves,Bissouma,M,1,70,0,0,0.0,1.29,0.0,0.02,14
46,54,Davy Propper,Brighton,Davy,Propper,M,1,90,0,0,3.0,0.0,0.08,0.0,14
47,57,Dale Stephens,Brighton,Dale,Stephens,M,1,90,0,0,0.0,1.0,0.0,0.04,14
48,421,Leandro Trossard,Brighton,Leandro,Trossard,S,1,20,0,0,4.5,4.5,0.26,0.03,14
49,475,Dan Burn,Brighton,Dan,Burn,D,1,90,0,0,1.0,2.0,0.04,0.5,14
50,493,Adam Webster,Brighton,Adam,Webster,D,1,90,0,0,1.0,0.0,0.01,0.0,14
51,502,Neal Maupay,Brighton,Neal,Maupay,S,1,13,0,0,0.0,0.0,0.0,0.0,14
52,516,Aaron Mooy,Brighton,Aaron,Mooy,F,1,90,0,0,1.0,1.0,0.03,0.04,14
53,534,Aaron Connolly,Brighton,Aaron,Connolly,F,1,77,0,0,1.17,0.0,0.03,0.0,14
54,537,Steven Alzate,Brighton,Steven,Alzate,S,1,20,0,0,0.0,4.5,0.0,0.04,14
55,83,Ben Mee,Burnley,Ben,Mee,D,1,90,0,0,1.0,0.0,0.1,0.0,14
56,84,James Tarkowski,Burnley,James,Tarkowski,D,1,90,0,0,2.0,0.0,0.12,0.0,14
57,86,Phil Bardsley,Burnley,Phil,Bardsley,D,1,90,0,0,0.0,0.0,0.0,0.0,14
58,87,Charlie Taylor,Burnley,Charlie,Taylor,D,1,35,0,0,0.0,0.0,0.0,0.0,14
59,90,Ashley Barnes,Burnley,Ashley,Barnes,F,1,65,0,0,1.38,0.0,0.02,0.0,14
60,91,Chris Wood,Burnley,Chris,Wood,F,1,90,0,0,3.0,1.0,1.25,0.02,14
61,93,Nick Pope,Burnley,Nick,Pope,GK,1,90,0,0,0.0,0.0,0.0,0.0,14
62,97,Dwight McNeil,Burnley,Dwight,McNeil,M,1,90,0,0,3.0,2.0,0.14,0.12,14
63,98,Robbie Brady,Burnley,Robbie,Brady,M,1,80,0,0,0.0,2.25,0.0,0.03,14
64,100,Jeff Hendrick,Burnley,Jeff,Hendrick,M,1,90,0,0,0.0,3.0,0.0,0.48,14
65,102,Jack Cork,Burnley,Jack,Cork,M,1,90,0,0,2.0,0.0,0.16,0.0,14
66,430,Aaron Lennon,Burnley,Aaron,Lennon,S,1,10,0,0,0.0,9.0,0.0,0.09,14
67,447,Erik Pieters,Burnley,Erik,Pieters,S,1,55,0,0,3.27,0.0,0.07,0.0,14
68,451,Jay Rodriguez,Burnley,Jay,Rodriguez,S,1,25,0,0,3.6,3.6,0.08,0.02,14
69,107,Emerson,Chelsea,Emerson,,D,1,90,0,0,1.0,3.0,0.02,0.55,14
70,110,Olivier Giroud,Chelsea,Olivier,Giroud,F,1,73,0,0,2.47,0.0,0.59,0.0,14
71,111,Kepa,Chelsea,Kepa,,GK,1,90,0,0,0.0,0.0,0.0,0.0,14
72,113,Willian,Chelsea,Willian,,S,1,25,0,0,0.0,0.0,0.0,0.0,14
73,114,Pedro,Chelsea,Pedro,,M,1,65,0,0,2.77,1.38,0.18,0.36,14
74,116,Callum Hudson-Odoi,Chelsea,Callum,Hudson-Odoi,S,1,17,0,0,5.29,0.0,0.02,0.0,14
75,118,Jorginho,Chelsea,Jorginho,,M,1,65,0,0,0.0,0.0,0.0,0.0,14
76,119,N'Golo Kante,Chelsea,N'Golo,Kante,S,1,25,0,0,0.0,7.2,0.0,0.26,14
77,431,Christian Pulisic,Chelsea,Christian,Pulisic,M,1,90,0,0,5.0,2.0,1.1,0.05,14
78,432,Mateo Kovacic,Chelsea,Mateo,Kovacic,M,1,90,0,0,1.0,1.0,0.02,0.02,14
79,459,Kurt Zouma,Chelsea,Kurt,Zouma,D,1,90,0,0,2.0,0.0,0.52,0.0,14
80,463,Mason Mount,Chelsea,Mason,Mount,M,1,90,0,0,3.0,2.0,0.1,0.09,14
81,506,Reece James,Chelsea,Reece,James,D,1,90,0,0,1.0,0.0,0.02,0.0,14
82,529,Fikayo Tomori,Chelsea,Fikayo,Tomori,D,1,90,0,0,1.0,0.0,0.18,0.0,14
83,123,Patrick van Aanholt,Crystal Palace,Patrick,van Aanholt,D,1,90,0,0,0.0,0.0,0.0,0.0,14
84,124,James Tomkins,Crystal Palace,James,Tomkins,D,1,90,0,0,0.0,0.0,0.0,0.0,14
85,125,Mamadou Sakho,Crystal Palace,Mamadou,Sakho,S,1,28,0,0,0.0,0.0,0.0,0.0,14
86,127,Scott Dann,Crystal Palace,Scott,Dann,D,1,62,0,1,0.0,1.45,0.0,0.06,14
87,128,Martin Kelly,Crystal Palace,Martin,Kelly,D,1,90,0,0,0.0,0.0,0.0,0.0,14
88,129,Christian Benteke,Crystal Palace,Christian,Benteke,S,1,5,0,0,0.0,0.0,0.0,0.0,14
89,131,Vicente Guaita,Crystal Palace,Vicente,Guaita,GK,1,90,0,0,0.0,0.0,0.0,0.0,14
90,133,Wilfried Zaha,Crystal Palace,Wilfried,Zaha,M,1,90,1,0,1.0,2.0,0.06,0.13,14
91,134,Luka Milivojevic,Crystal Palace,Luka,Milivojevic,M,1,90,0,0,1.0,0.0,0.05,0.0,14
92,135,Andros Townsend,Crystal Palace,Andros,Townsend,M,1,72,0,0,0.0,1.25,0.0,0.52,14
93,137,Jeffrey Schlupp,Crystal Palace,Jeffrey,Schlupp,S,1,18,1,0,5.0,0.0,0.08,0.0,14
94,138,James McArthur,Crystal Palace,James,McArthur,M,1,90,0,0,1.0,0.0,0.11,0.0,14
95,139,Cheikhou Kouyate,Crystal Palace,Cheikhou,Kouyate,M,1,90,0,0,2.0,0.0,0.54,0.0,14
96,468,Jordan Ayew,Crystal Palace,Jordan,Ayew,F,1,85,0,0,1.06,0.0,0.11,0.0,14
97,17,Alex Iwobi,Everton,Alex,Iwobi,F,1,80,0,0,0.0,1.13,0.0,0.36,14
98,141,Lucas Digne,Everton,Lucas,Digne,M,1,90,0,0,0.0,4.0,0.0,0.15,14
99,142,Yerry Mina,Everton,Yerry,Mina,D,1,90,0,0,0.0,1.0,0.0,0.08,14
100,143,Michael Keane,Everton,Michael,Keane,D,1,90,0,0,1.0,0.0,0.03,0.0,14
101,147,Dominic Calvert-Lewin,Everton,Dominic,Calvert-Lewin,F,1,80,0,0,1.13,0.0,0.08,0.0,14
102,148,Jordan Pickford,Everton,Jordan,Pickford,GK,1,90,0,0,0.0,0.0,0.0,0.0,14
103,150,Richarlison,Everton,Richarlison,,F,1,90,1,0,3.0,3.0,0.78,0.21,14
104,151,Gylfi Sigurdsson,Everton,Gylfi,Sigurdsson,M,1,90,0,0,1.0,1.0,0.08,0.08,14
105,154,Tom Davies,Everton,Tom,Davies,M,1,90,0,0,0.0,0.0,0.0,0.0,14
106,158,Morgan Schneiderlin,Everton,Morgan,Schneiderlin,S,1,10,0,0,0.0,0.0,0.0,0.0,14
107,478,Mason Holgate,Everton,Mason,Holgate,D,1,90,0,0,2.0,0.0,0.13,0.0,14
108,496,Moise Kean,Everton,Moise,Kean,S,1,10,0,0,18.0,0.0,0.13,0.0,14
109,511,Djibril Sidibe,Everton,Djibril,Sidibe,M,1,90,0,1,1.0,1.0,0.02,0.36,14
110,159,Ricardo Pereira,Leicester,Ricardo,Pereira,D,1,90,0,1,1.0,2.0,0.06,0.61,14
111,161,Ben Chilwell,Leicester,Ben,Chilwell,D,1,90,0,0,0.0,2.0,0.0,0.13,14
112,162,Jonny Evans,Leicester,Jonny,Evans,D,1,90,0,0,0.0,0.0,0.0,0.0,14
113,164,Caglar Soyuncu,Leicester,Caglar,Soyuncu,D,1,90,0,0,0.0,0.0,0.0,0.0,14
114,166,Jamie Vardy,Leicester,Jamie,Vardy,F,1,90,1,0,4.0,1.0,1.06,0.1,14
115,167,Kelechi Iheanacho,Leicester,Kelechi,Iheanacho,S,1,26,1,1,10.38,3.46,0.72,0.52,14
116,168,Kasper Schmeichel,Leicester,Kasper,Schmeichel,GK,1,90,0,0,0.0,0.0,0.0,0.0,14
117,171,James Maddison,Leicester,James,Maddison,M,1,90,0,0,2.0,1.0,0.14,0.02,14
118,172,Harvey Barnes,Leicester,Harvey,Barnes,M,1,84,0,0,0.0,0.0,0.0,0.0,14
119,174,Marc Albrighton,Leicester,Marc,Albrighton,S,1,6,0,0,0.0,0.0,0.0,0.0,14
120,176,Wilfred Ndidi,Leicester,Wilfred,Ndidi,M,1,90,0,0,1.0,4.0,0.02,0.24,14
121,265,Ayoze Perez,Leicester,Ayoze,Perez,M,1,64,0,0,4.22,0.0,0.23,0.0,14
122,448,Youri Tielemans,Leicester,Youri,Tielemans,M,1,90,0,0,2.0,1.0,0.06,0.4,14
123,181,Andrew Robertson,Liverpool,Andrew,Robertson,D,1,90,0,0,1.0,0.0,0.02,0.0,14
124,182,Trent Alexander-Arnold,Liverpool,Trent,Alexander-Arnold,D,1,90,0,2,1.0,2.0,0.05,0.07,14
125,183,Virgil van Dijk,Liverpool,Virgil,van Dijk,D,1,90,2,0,2.0,0.0,0.07,0.0,14
126,186,Dejan Lovren,Liverpool,Dejan,Lovren,D,1,90,0,0,0.0,0.0,0.0,0.0,14
127,187,Roberto Firmino,Liverpool,Roberto,Firmino,F,1,77,0,0,2.34,0.0,0.21,0.0,14
128,188,Divock Origi,Liverpool,Divock,Origi,S,1,13,0,0,0.0,0.0,0.0,0.0,14
129,189,Alisson,Liverpool,Alisson,,GK,1,77,0,0,0.0,0.0,0.0,0.0,14
130,191,Mohamed Salah,Liverpool,Mohamed,Salah,F,1,70,0,0,2.57,1.29,0.22,0.13,14
